C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\ModBot.exe
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\ModBot.pdb
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\obj\x86\Debug\ModBot.csprojResolveAssemblyReference.cache
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\obj\x86\Debug\ModBot.Properties.Resources.resources
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\obj\x86\Debug\ModBot.SettingsDialog.resources
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\obj\x86\Debug\ModBot.csproj.GenerateResource.Cache
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\obj\x86\Debug\ModBot.exe
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\obj\x86\Debug\ModBot.pdb
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\System.Data.SQLite.dll
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\System.Data.SQLite.xml
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\Newtonsoft.Json.dll
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\Newtonsoft.Json.pdb
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot\ModBot\bin\Debug\Newtonsoft.Json.xml
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\ModBot.exe.config
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\ModBot.exe
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\ModBot.pdb
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\Newtonsoft.Json.dll
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\System.Data.SQLite.dll
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\Newtonsoft.Json.pdb
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\Newtonsoft.Json.xml
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\System.Data.SQLite.xml
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.csprojResolveAssemblyReference.cache
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.Properties.Resources.resources
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.SettingsDialog.resources
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.csproj.GenerateResource.Cache
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.exe
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.pdb
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\README.txt
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\COPYRIGHT.txt
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\bin\Debug\changelog.txt
C:\Users\Jonathan\Desktop\Downloads\C# Projects\ModBot Public\ModBot\obj\x86\Debug\ModBot.About.resources
